,name,price,image_link,product_link
441,Carnivine,60.00,https://scrapeme.live/wp-content/uploads/2018/08/455-350x350.png,https://scrapeme.live/shop/Carnivine/
442,Finneon,172.00,https://scrapeme.live/wp-content/uploads/2018/08/456-350x350.png,https://scrapeme.live/shop/Finneon/
443,Lumineon,72.00,https://scrapeme.live/wp-content/uploads/2018/08/457-350x350.png,https://scrapeme.live/shop/Lumineon/
444,Mantyke,121.00,https://scrapeme.live/wp-content/uploads/2018/08/458-350x350.png,https://scrapeme.live/shop/Mantyke/
445,Snover,104.00,https://scrapeme.live/wp-content/uploads/2018/08/459-350x350.png,https://scrapeme.live/shop/Snover/
446,Abomasnow,46.00,https://scrapeme.live/wp-content/uploads/2018/08/460-350x350.png,https://scrapeme.live/shop/Abomasnow/
447,Magnezone,190.00,https://scrapeme.live/wp-content/uploads/2018/08/462-350x350.png,https://scrapeme.live/shop/Magnezone/
448,Lickilicky,101.00,https://scrapeme.live/wp-content/uploads/2018/08/463-350x350.png,https://scrapeme.live/shop/Lickilicky/
449,Rhyperior,79.00,https://scrapeme.live/wp-content/uploads/2018/08/464-350x350.png,https://scrapeme.live/shop/Rhyperior/
450,Tangrowth,108.00,https://scrapeme.live/wp-content/uploads/2018/08/465-350x350.png,https://scrapeme.live/shop/Tangrowth/
451,Electivire,61.00,https://scrapeme.live/wp-content/uploads/2018/08/466-350x350.png,https://scrapeme.live/shop/Electivire/
452,Magmortar,200.00,https://scrapeme.live/wp-content/uploads/2018/08/467-350x350.png,https://scrapeme.live/shop/Magmortar/
453,Togekiss,158.00,https://scrapeme.live/wp-content/uploads/2018/08/468-350x350.png,https://scrapeme.live/shop/Togekiss/
454,Yanmega,121.00,https://scrapeme.live/wp-content/uploads/2018/08/469-350x350.png,https://scrapeme.live/shop/Yanmega/
455,Leafeon,93.00,https://scrapeme.live/wp-content/uploads/2018/08/470-350x350.png,https://scrapeme.live/shop/Leafeon/
456,Glaceon,142.00,https://scrapeme.live/wp-content/uploads/2018/08/471-350x350.png,https://scrapeme.live/shop/Glaceon/
457,Gliscor,28.00,https://scrapeme.live/wp-content/uploads/2018/08/472-350x350.png,https://scrapeme.live/shop/Gliscor/
458,Mamoswine,104.00,https://scrapeme.live/wp-content/uploads/2018/08/473-350x350.png,https://scrapeme.live/shop/Mamoswine/
459,Gallade,149.00,https://scrapeme.live/wp-content/uploads/2018/08/475-350x350.png,https://scrapeme.live/shop/Gallade/
460,Probopass,181.00,https://scrapeme.live/wp-content/uploads/2018/08/476-350x350.png,https://scrapeme.live/shop/Probopass/
461,Dusknoir,158.00,https://scrapeme.live/wp-content/uploads/2018/08/477-350x350.png,https://scrapeme.live/shop/Dusknoir/
462,Froslass,86.00,https://scrapeme.live/wp-content/uploads/2018/08/478-350x350.png,https://scrapeme.live/shop/Froslass/
463,Rotom,42.00,https://scrapeme.live/wp-content/uploads/2018/08/479-350x350.png,https://scrapeme.live/shop/Rotom/
464,Uxie,200.00,https://scrapeme.live/wp-content/uploads/2018/08/480-350x350.png,https://scrapeme.live/shop/Uxie/
465,Mesprit,25.00,https://scrapeme.live/wp-content/uploads/2018/08/481-350x350.png,https://scrapeme.live/shop/Mesprit/
466,Azelf,32.00,https://scrapeme.live/wp-content/uploads/2018/08/482-350x350.png,https://scrapeme.live/shop/Azelf/
467,Dialga,179.00,https://scrapeme.live/wp-content/uploads/2018/08/483-350x350.png,https://scrapeme.live/shop/Dialga/
468,Palkia,151.00,https://scrapeme.live/wp-content/uploads/2018/08/484-350x350.png,https://scrapeme.live/shop/Palkia/
469,Heatran,142.00,https://scrapeme.live/wp-content/uploads/2018/08/485-350x350.png,https://scrapeme.live/shop/Heatran/
470,Regigigas,77.00,https://scrapeme.live/wp-content/uploads/2018/08/486-350x350.png,https://scrapeme.live/shop/Regigigas/
471,Cresselia,34.00,https://scrapeme.live/wp-content/uploads/2018/08/488-350x350.png,https://scrapeme.live/shop/Cresselia/
472,Phione,155.00,https://scrapeme.live/wp-content/uploads/2018/08/489-350x350.png,https://scrapeme.live/shop/Phione/
473,Manaphy,74.00,https://scrapeme.live/wp-content/uploads/2018/08/490-350x350.png,https://scrapeme.live/shop/Manaphy/
474,Darkrai,59.00,https://scrapeme.live/wp-content/uploads/2018/08/491-350x350.png,https://scrapeme.live/shop/Darkrai/
475,Arceus,53.00,https://scrapeme.live/wp-content/uploads/2018/08/493-350x350.png,https://scrapeme.live/shop/Arceus/
476,Victini,109.00,https://scrapeme.live/wp-content/uploads/2018/08/494-350x350.png,https://scrapeme.live/shop/Victini/
477,Snivy,102.00,https://scrapeme.live/wp-content/uploads/2018/08/495-350x350.png,https://scrapeme.live/shop/Snivy/
478,Servine,154.00,https://scrapeme.live/wp-content/uploads/2018/08/496-350x350.png,https://scrapeme.live/shop/Servine/
479,Serperior,88.00,https://scrapeme.live/wp-content/uploads/2018/08/497-350x350.png,https://scrapeme.live/shop/Serperior/
480,Tepig,195.00,https://scrapeme.live/wp-content/uploads/2018/08/498-350x350.png,https://scrapeme.live/shop/Tepig/
481,Pignite,149.00,https://scrapeme.live/wp-content/uploads/2018/08/499-350x350.png,https://scrapeme.live/shop/Pignite/
482,Emboar,32.00,https://scrapeme.live/wp-content/uploads/2018/08/500-350x350.png,https://scrapeme.live/shop/Emboar/
483,Oshawott,194.00,https://scrapeme.live/wp-content/uploads/2018/08/501-350x350.png,https://scrapeme.live/shop/Oshawott/
484,Dewott,57.00,https://scrapeme.live/wp-content/uploads/2018/08/502-350x350.png,https://scrapeme.live/shop/Dewott/
485,Samurott,106.00,https://scrapeme.live/wp-content/uploads/2018/08/503-350x350.png,https://scrapeme.live/shop/Samurott/
486,Patrat,116.00,https://scrapeme.live/wp-content/uploads/2018/08/504-350x350.png,https://scrapeme.live/shop/Patrat/
487,Watchog,141.00,https://scrapeme.live/wp-content/uploads/2018/08/505-350x350.png,https://scrapeme.live/shop/Watchog/
488,Lillipup,28.00,https://scrapeme.live/wp-content/uploads/2018/08/506-350x350.png,https://scrapeme.live/shop/Lillipup/
489,Herdier,164.00,https://scrapeme.live/wp-content/uploads/2018/08/507-350x350.png,https://scrapeme.live/shop/Herdier/
490,Stoutland,37.00,https://scrapeme.live/wp-content/uploads/2018/08/508-350x350.png,https://scrapeme.live/shop/Stoutland/
491,Purrloin,167.00,https://scrapeme.live/wp-content/uploads/2018/08/509-350x350.png,https://scrapeme.live/shop/Purrloin/
492,Liepard,104.00,https://scrapeme.live/wp-content/uploads/2018/08/510-350x350.png,https://scrapeme.live/shop/Liepard/
493,Pansage,197.00,https://scrapeme.live/wp-content/uploads/2018/08/511-350x350.png,https://scrapeme.live/shop/Pansage/
494,Simisage,98.00,https://scrapeme.live/wp-content/uploads/2018/08/512-350x350.png,https://scrapeme.live/shop/Simisage/
495,Pansear,194.00,https://scrapeme.live/wp-content/uploads/2018/08/513-350x350.png,https://scrapeme.live/shop/Pansear/
496,Simisear,38.00,https://scrapeme.live/wp-content/uploads/2018/08/514-350x350.png,https://scrapeme.live/shop/Simisear/
497,Panpour,52.00,https://scrapeme.live/wp-content/uploads/2018/08/515-350x350.png,https://scrapeme.live/shop/Panpour/
498,Simipour,61.00,https://scrapeme.live/wp-content/uploads/2018/08/516-350x350.png,https://scrapeme.live/shop/Simipour/
499,Munna,172.00,https://scrapeme.live/wp-content/uploads/2018/08/517-350x350.png,https://scrapeme.live/shop/Munna/
500,Musharna,58.00,https://scrapeme.live/wp-content/uploads/2018/08/518-350x350.png,https://scrapeme.live/shop/Musharna/
501,Pidove,172.00,https://scrapeme.live/wp-content/uploads/2018/08/519-350x350.png,https://scrapeme.live/shop/Pidove/
502,Tranquill,199.00,https://scrapeme.live/wp-content/uploads/2018/08/520-350x350.png,https://scrapeme.live/shop/Tranquill/
503,Unfezant,135.00,https://scrapeme.live/wp-content/uploads/2018/08/521-350x350.png,https://scrapeme.live/shop/Unfezant/
504,Zebstrika,138.00,https://scrapeme.live/wp-content/uploads/2018/08/523-350x350.png,https://scrapeme.live/shop/Zebstrika/
505,Roggenrola,41.00,https://scrapeme.live/wp-content/uploads/2018/08/524-350x350.png,https://scrapeme.live/shop/Roggenrola/
506,Boldore,76.00,https://scrapeme.live/wp-content/uploads/2018/08/525-350x350.png,https://scrapeme.live/shop/Boldore/
507,Gigalith,67.00,https://scrapeme.live/wp-content/uploads/2018/08/526-350x350.png,https://scrapeme.live/shop/Gigalith/
508,Woobat,27.00,https://scrapeme.live/wp-content/uploads/2018/08/527-350x350.png,https://scrapeme.live/shop/Woobat/
509,Swoobat,49.00,https://scrapeme.live/wp-content/uploads/2018/08/528-350x350.png,https://scrapeme.live/shop/Swoobat/
510,Drilbur,132.00,https://scrapeme.live/wp-content/uploads/2018/08/529-350x350.png,https://scrapeme.live/shop/Drilbur/
511,Excadrill,36.00,https://scrapeme.live/wp-content/uploads/2018/08/530-350x350.png,https://scrapeme.live/shop/Excadrill/
512,Audino,95.00,https://scrapeme.live/wp-content/uploads/2018/08/531-350x350.png,https://scrapeme.live/shop/Audino/
513,Timburr,194.00,https://scrapeme.live/wp-content/uploads/2018/08/532-350x350.png,https://scrapeme.live/shop/Timburr/
514,Gurdurr,179.00,https://scrapeme.live/wp-content/uploads/2018/08/533-350x350.png,https://scrapeme.live/shop/Gurdurr/
515,Conkeldurr,72.00,https://scrapeme.live/wp-content/uploads/2018/08/534-350x350.png,https://scrapeme.live/shop/Conkeldurr/
516,Palpitoad,117.00,https://scrapeme.live/wp-content/uploads/2018/08/536-350x350.png,https://scrapeme.live/shop/Palpitoad/
517,Seismitoad,90.00,https://scrapeme.live/wp-content/uploads/2018/08/537-350x350.png,https://scrapeme.live/shop/Seismitoad/
518,Throh,43.00,https://scrapeme.live/wp-content/uploads/2018/08/538-350x350.png,https://scrapeme.live/shop/Throh/
519,Sawk,129.00,https://scrapeme.live/wp-content/uploads/2018/08/539-350x350.png,https://scrapeme.live/shop/Sawk/
520,Sewaddle,40.00,https://scrapeme.live/wp-content/uploads/2018/08/540-350x350.png,https://scrapeme.live/shop/Sewaddle/
521,Swadloon,107.00,https://scrapeme.live/wp-content/uploads/2018/08/541-350x350.png,https://scrapeme.live/shop/Swadloon/
522,Leavanny,130.00,https://scrapeme.live/wp-content/uploads/2018/08/542-350x350.png,https://scrapeme.live/shop/Leavanny/
523,Venipede,87.00,https://scrapeme.live/wp-content/uploads/2018/08/543-350x350.png,https://scrapeme.live/shop/Venipede/
524,Whirlipede,84.00,https://scrapeme.live/wp-content/uploads/2018/08/544-350x350.png,https://scrapeme.live/shop/Whirlipede/
525,Scolipede,153.00,https://scrapeme.live/wp-content/uploads/2018/08/545-350x350.png,https://scrapeme.live/shop/Scolipede/
526,Cottonee,77.00,https://scrapeme.live/wp-content/uploads/2018/08/546-350x350.png,https://scrapeme.live/shop/Cottonee/
527,Whimsicott,26.00,https://scrapeme.live/wp-content/uploads/2018/08/547-350x350.png,https://scrapeme.live/shop/Whimsicott/
528,Petilil,118.00,https://scrapeme.live/wp-content/uploads/2018/08/548-350x350.png,https://scrapeme.live/shop/Petilil/
529,Lilligant,137.00,https://scrapeme.live/wp-content/uploads/2018/08/549-350x350.png,https://scrapeme.live/shop/Lilligant/
530,Sandile,136.00,https://scrapeme.live/wp-content/uploads/2018/08/551-350x350.png,https://scrapeme.live/shop/Sandile/
531,Krokorok,135.00,https://scrapeme.live/wp-content/uploads/2018/08/552-350x350.png,https://scrapeme.live/shop/Krokorok/
532,Krookodile,185.00,https://scrapeme.live/wp-content/uploads/2018/08/553-350x350.png,https://scrapeme.live/shop/Krookodile/
533,Darumaka,106.00,https://scrapeme.live/wp-content/uploads/2018/08/554-350x350.png,https://scrapeme.live/shop/Darumaka/
534,Maractus,31.00,https://scrapeme.live/wp-content/uploads/2018/08/556-350x350.png,https://scrapeme.live/shop/Maractus/
535,Dwebble,75.00,https://scrapeme.live/wp-content/uploads/2018/08/557-350x350.png,https://scrapeme.live/shop/Dwebble/
536,Crustle,105.00,https://scrapeme.live/wp-content/uploads/2018/08/558-350x350.png,https://scrapeme.live/shop/Crustle/
537,Scraggy,112.00,https://scrapeme.live/wp-content/uploads/2018/08/559-350x350.png,https://scrapeme.live/shop/Scraggy/
538,Scrafty,137.00,https://scrapeme.live/wp-content/uploads/2018/08/560-350x350.png,https://scrapeme.live/shop/Scrafty/
539,Sigilyph,68.00,https://scrapeme.live/wp-content/uploads/2018/08/561-350x350.png,https://scrapeme.live/shop/Sigilyph/
540,Yamask,171.00,https://scrapeme.live/wp-content/uploads/2018/08/562-350x350.png,https://scrapeme.live/shop/Yamask/
541,Cofagrigus,160.00,https://scrapeme.live/wp-content/uploads/2018/08/563-350x350.png,https://scrapeme.live/shop/Cofagrigus/
542,Tirtouga,60.00,https://scrapeme.live/wp-content/uploads/2018/08/564-350x350.png,https://scrapeme.live/shop/Tirtouga/
543,Carracosta,158.00,https://scrapeme.live/wp-content/uploads/2018/08/565-350x350.png,https://scrapeme.live/shop/Carracosta/
544,Archen,140.00,https://scrapeme.live/wp-content/uploads/2018/08/566-350x350.png,https://scrapeme.live/shop/Archen/
545,Archeops,126.00,https://scrapeme.live/wp-content/uploads/2018/08/567-350x350.png,https://scrapeme.live/shop/Archeops/
546,Trubbish,169.00,https://scrapeme.live/wp-content/uploads/2018/08/568-350x350.png,https://scrapeme.live/shop/Trubbish/
547,Garbodor,178.00,https://scrapeme.live/wp-content/uploads/2018/08/569-350x350.png,https://scrapeme.live/shop/Garbodor/
548,Zorua,81.00,https://scrapeme.live/wp-content/uploads/2018/08/570-350x350.png,https://scrapeme.live/shop/Zorua/
549,Minccino,79.00,https://scrapeme.live/wp-content/uploads/2018/08/572-350x350.png,https://scrapeme.live/shop/Minccino/
550,Cinccino,154.00,https://scrapeme.live/wp-content/uploads/2018/08/573-350x350.png,https://scrapeme.live/shop/Cinccino/
551,Gothita,68.00,https://scrapeme.live/wp-content/uploads/2018/08/574-350x350.png,https://scrapeme.live/shop/Gothita/
552,Gothorita,189.00,https://scrapeme.live/wp-content/uploads/2018/08/575-350x350.png,https://scrapeme.live/shop/Gothorita/
553,Gothitelle,164.00,https://scrapeme.live/wp-content/uploads/2018/08/576-350x350.png,https://scrapeme.live/shop/Gothitelle/
554,Solosis,134.00,https://scrapeme.live/wp-content/uploads/2018/08/577-350x350.png,https://scrapeme.live/shop/Solosis/
555,Duosion,71.00,https://scrapeme.live/wp-content/uploads/2018/08/578-350x350.png,https://scrapeme.live/shop/Duosion/
556,Reuniclus,168.00,https://scrapeme.live/wp-content/uploads/2018/08/579-350x350.png,https://scrapeme.live/shop/Reuniclus/
557,Ducklett,159.00,https://scrapeme.live/wp-content/uploads/2018/08/580-350x350.png,https://scrapeme.live/shop/Ducklett/
558,Swanna,36.00,https://scrapeme.live/wp-content/uploads/2018/08/581-350x350.png,https://scrapeme.live/shop/Swanna/
559,Vanillite,108.00,https://scrapeme.live/wp-content/uploads/2018/08/582-350x350.png,https://scrapeme.live/shop/Vanillite/
560,Vanillish,93.00,https://scrapeme.live/wp-content/uploads/2018/08/583-350x350.png,https://scrapeme.live/shop/Vanillish/
561,Vanilluxe,89.00,https://scrapeme.live/wp-content/uploads/2018/08/584-350x350.png,https://scrapeme.live/shop/Vanilluxe/
562,Deerling,141.00,https://scrapeme.live/wp-content/uploads/2018/08/585-350x350.png,https://scrapeme.live/shop/Deerling/
563,Sawsbuck,76.00,https://scrapeme.live/wp-content/uploads/2018/08/586-350x350.png,https://scrapeme.live/shop/Sawsbuck/
564,Karrablast,41.00,https://scrapeme.live/wp-content/uploads/2018/08/588-350x350.png,https://scrapeme.live/shop/Karrablast/
565,Escavalier,189.00,https://scrapeme.live/wp-content/uploads/2018/08/589-350x350.png,https://scrapeme.live/shop/Escavalier/
566,Foongus,129.00,https://scrapeme.live/wp-content/uploads/2018/08/590-350x350.png,https://scrapeme.live/shop/Foongus/
567,Frillish,63.00,https://scrapeme.live/wp-content/uploads/2018/08/592-350x350.png,https://scrapeme.live/shop/Frillish/
568,Jellicent,114.00,https://scrapeme.live/wp-content/uploads/2018/08/593-350x350.png,https://scrapeme.live/shop/Jellicent/
569,Alomomola,35.00,https://scrapeme.live/wp-content/uploads/2018/08/594-350x350.png,https://scrapeme.live/shop/Alomomola/
570,Joltik,59.00,https://scrapeme.live/wp-content/uploads/2018/08/595-350x350.png,https://scrapeme.live/shop/Joltik/
571,Galvantula,57.00,https://scrapeme.live/wp-content/uploads/2018/08/596-350x350.png,https://scrapeme.live/shop/Galvantula/
572,Ferroseed,81.00,https://scrapeme.live/wp-content/uploads/2018/08/597-350x350.png,https://scrapeme.live/shop/Ferroseed/
573,Ferrothorn,182.00,https://scrapeme.live/wp-content/uploads/2018/08/598-350x350.png,https://scrapeme.live/shop/Ferrothorn/
574,Klink,75.00,https://scrapeme.live/wp-content/uploads/2018/08/599-350x350.png,https://scrapeme.live/shop/Klink/
575,Klang,162.00,https://scrapeme.live/wp-content/uploads/2018/08/600-350x350.png,https://scrapeme.live/shop/Klang/
576,Klinklang,178.00,https://scrapeme.live/wp-content/uploads/2018/08/601-350x350.png,https://scrapeme.live/shop/Klinklang/
577,Tynamo,82.00,https://scrapeme.live/wp-content/uploads/2018/08/602-350x350.png,https://scrapeme.live/shop/Tynamo/
578,Eelektrik,198.00,https://scrapeme.live/wp-content/uploads/2018/08/603-350x350.png,https://scrapeme.live/shop/Eelektrik/
579,Eelektross,123.00,https://scrapeme.live/wp-content/uploads/2018/08/604-350x350.png,https://scrapeme.live/shop/Eelektross/
580,Elgyem,107.00,https://scrapeme.live/wp-content/uploads/2018/08/605-350x350.png,https://scrapeme.live/shop/Elgyem/
581,Beheeyem,34.00,https://scrapeme.live/wp-content/uploads/2018/08/606-350x350.png,https://scrapeme.live/shop/Beheeyem/
582,Litwick,37.00,https://scrapeme.live/wp-content/uploads/2018/08/607-350x350.png,https://scrapeme.live/shop/Litwick/
583,Lampent,157.00,https://scrapeme.live/wp-content/uploads/2018/08/608-350x350.png,https://scrapeme.live/shop/Lampent/
584,Axew,123.00,https://scrapeme.live/wp-content/uploads/2018/08/610-350x350.png,https://scrapeme.live/shop/Axew/
585,Fraxure,64.00,https://scrapeme.live/wp-content/uploads/2018/08/611-350x350.png,https://scrapeme.live/shop/Fraxure/
586,Haxorus,135.00,https://scrapeme.live/wp-content/uploads/2018/08/612-350x350.png,https://scrapeme.live/shop/Haxorus/
587,Cubchoo,62.00,https://scrapeme.live/wp-content/uploads/2018/08/613-350x350.png,https://scrapeme.live/shop/Cubchoo/
588,Beartic,28.00,https://scrapeme.live/wp-content/uploads/2018/08/614-350x350.png,https://scrapeme.live/shop/Beartic/
589,Cryogonal,72.00,https://scrapeme.live/wp-content/uploads/2018/08/615-350x350.png,https://scrapeme.live/shop/Cryogonal/
590,Shelmet,190.00,https://scrapeme.live/wp-content/uploads/2018/08/616-350x350.png,https://scrapeme.live/shop/Shelmet/
591,Accelgor,129.00,https://scrapeme.live/wp-content/uploads/2018/08/617-350x350.png,https://scrapeme.live/shop/Accelgor/
592,Stunfisk,67.00,https://scrapeme.live/wp-content/uploads/2018/08/618-350x350.png,https://scrapeme.live/shop/Stunfisk/
593,Mienfoo,197.00,https://scrapeme.live/wp-content/uploads/2018/08/619-350x350.png,https://scrapeme.live/shop/Mienfoo/
594,Mienshao,50.00,https://scrapeme.live/wp-content/uploads/2018/08/620-350x350.png,https://scrapeme.live/shop/Mienshao/
595,Druddigon,110.00,https://scrapeme.live/wp-content/uploads/2018/08/621-350x350.png,https://scrapeme.live/shop/Druddigon/
596,Golett,89.00,https://scrapeme.live/wp-content/uploads/2018/08/622-350x350.png,https://scrapeme.live/shop/Golett/
597,Golurk,74.00,https://scrapeme.live/wp-content/uploads/2018/08/623-350x350.png,https://scrapeme.live/shop/Golurk/
598,Pawniard,37.00,https://scrapeme.live/wp-content/uploads/2018/08/624-350x350.png,https://scrapeme.live/shop/Pawniard/
599,Bisharp,129.00,https://scrapeme.live/wp-content/uploads/2018/08/625-350x350.png,https://scrapeme.live/shop/Bisharp/
600,Bouffalant,59.00,https://scrapeme.live/wp-content/uploads/2018/08/626-350x350.png,https://scrapeme.live/shop/Bouffalant/
601,Rufflet,60.00,https://scrapeme.live/wp-content/uploads/2018/08/627-350x350.png,https://scrapeme.live/shop/Rufflet/
602,Braviary,83.00,https://scrapeme.live/wp-content/uploads/2018/08/628-350x350.png,https://scrapeme.live/shop/Braviary/
603,Vullaby,61.00,https://scrapeme.live/wp-content/uploads/2018/08/629-350x350.png,https://scrapeme.live/shop/Vullaby/
604,Mandibuzz,89.00,https://scrapeme.live/wp-content/uploads/2018/08/630-350x350.png,https://scrapeme.live/shop/Mandibuzz/
605,Heatmor,81.00,https://scrapeme.live/wp-content/uploads/2018/08/631-350x350.png,https://scrapeme.live/shop/Heatmor/
606,Durant,28.00,https://scrapeme.live/wp-content/uploads/2018/08/632-350x350.png,https://scrapeme.live/shop/Durant/
607,Deino,63.00,https://scrapeme.live/wp-content/uploads/2018/08/633-350x350.png,https://scrapeme.live/shop/Deino/
608,Zweilous,199.00,https://scrapeme.live/wp-content/uploads/2018/08/634-350x350.png,https://scrapeme.live/shop/Zweilous/
609,Hydreigon,86.00,https://scrapeme.live/wp-content/uploads/2018/08/635-350x350.png,https://scrapeme.live/shop/Hydreigon/
610,Volcarona,94.00,https://scrapeme.live/wp-content/uploads/2018/08/637-350x350.png,https://scrapeme.live/shop/Volcarona/
611,Cobalion,111.00,https://scrapeme.live/wp-content/uploads/2018/08/638-350x350.png,https://scrapeme.live/shop/Cobalion/
612,Terrakion,87.00,https://scrapeme.live/wp-content/uploads/2018/08/639-350x350.png,https://scrapeme.live/shop/Terrakion/
613,Virizion,156.00,https://scrapeme.live/wp-content/uploads/2018/08/640-350x350.png,https://scrapeme.live/shop/Virizion/
614,Reshiram,147.00,https://scrapeme.live/wp-content/uploads/2018/08/643-350x350.png,https://scrapeme.live/shop/Reshiram/
615,Zekrom,135.00,https://scrapeme.live/wp-content/uploads/2018/08/644-350x350.png,https://scrapeme.live/shop/Zekrom/
616,Genesect,173.00,https://scrapeme.live/wp-content/uploads/2018/08/649-350x350.png,https://scrapeme.live/shop/Genesect/
617,Chespin,185.00,https://scrapeme.live/wp-content/uploads/2018/08/650-350x350.png,https://scrapeme.live/shop/Chespin/
618,Quilladin,161.00,https://scrapeme.live/wp-content/uploads/2018/08/651-350x350.png,https://scrapeme.live/shop/Quilladin/
619,Chesnaught,96.00,https://scrapeme.live/wp-content/uploads/2018/08/652-350x350.png,https://scrapeme.live/shop/Chesnaught/
620,Fennekin,123.00,https://scrapeme.live/wp-content/uploads/2018/08/653-350x350.png,https://scrapeme.live/shop/Fennekin/
621,Braixen,59.00,https://scrapeme.live/wp-content/uploads/2018/08/654-350x350.png,https://scrapeme.live/shop/Braixen/
622,Delphox,170.00,https://scrapeme.live/wp-content/uploads/2018/08/655-350x350.png,https://scrapeme.live/shop/Delphox/
623,Froakie,38.00,https://scrapeme.live/wp-content/uploads/2018/08/656-350x350.png,https://scrapeme.live/shop/Froakie/
624,Frogadier,125.00,https://scrapeme.live/wp-content/uploads/2018/08/657-350x350.png,https://scrapeme.live/shop/Frogadier/
625,Greninja,42.00,https://scrapeme.live/wp-content/uploads/2018/08/658-350x350.png,https://scrapeme.live/shop/Greninja/
626,Bunnelby,66.00,https://scrapeme.live/wp-content/uploads/2018/08/659-350x350.png,https://scrapeme.live/shop/Bunnelby/
627,Fletchling,43.00,https://scrapeme.live/wp-content/uploads/2018/08/661-350x350.png,https://scrapeme.live/shop/Fletchling/
628,Fletchinder,147.00,https://scrapeme.live/wp-content/uploads/2018/08/662-350x350.png,https://scrapeme.live/shop/Fletchinder/
629,Talonflame,84.00,https://scrapeme.live/wp-content/uploads/2018/08/663-350x350.png,https://scrapeme.live/shop/Talonflame/
630,Scatterbug,40.00,https://scrapeme.live/wp-content/uploads/2018/08/664-350x350.png,https://scrapeme.live/shop/Scatterbug/
631,Spewpa,155.00,https://scrapeme.live/wp-content/uploads/2018/08/665-350x350.png,https://scrapeme.live/shop/Spewpa/
632,Vivillon,177.00,https://scrapeme.live/wp-content/uploads/2018/08/666-350x350.png,https://scrapeme.live/shop/Vivillon/
633,Litleo,34.00,https://scrapeme.live/wp-content/uploads/2018/08/667-350x350.png,https://scrapeme.live/shop/Litleo/
634,Pyroar,127.00,https://scrapeme.live/wp-content/uploads/2018/08/668-350x350.png,https://scrapeme.live/shop/Pyroar/
635,Flabebe,79.00,https://scrapeme.live/wp-content/uploads/2018/08/669-350x350.png,https://scrapeme.live/shop/Flabebe/
636,Floette,149.00,https://scrapeme.live/wp-content/uploads/2018/08/670-350x350.png,https://scrapeme.live/shop/Floette/
637,Florges,93.00,https://scrapeme.live/wp-content/uploads/2018/08/671-350x350.png,https://scrapeme.live/shop/Florges/
638,Skiddo,129.00,https://scrapeme.live/wp-content/uploads/2018/08/672-350x350.png,https://scrapeme.live/shop/Skiddo/
639,Gogoat,97.00,https://scrapeme.live/wp-content/uploads/2018/08/673-350x350.png,https://scrapeme.live/shop/Gogoat/
640,Pangoro,76.00,https://scrapeme.live/wp-content/uploads/2018/08/675-350x350.png,https://scrapeme.live/shop/Pangoro/
641,Furfrou,165.00,https://scrapeme.live/wp-content/uploads/2018/08/676-350x350.png,https://scrapeme.live/shop/Furfrou/
642,Espurr,149.00,https://scrapeme.live/wp-content/uploads/2018/08/677-350x350.png,https://scrapeme.live/shop/Espurr/
643,Honedge,101.00,https://scrapeme.live/wp-content/uploads/2018/08/679-350x350.png,https://scrapeme.live/shop/Honedge/
644,Doublade,164.00,https://scrapeme.live/wp-content/uploads/2018/08/680-350x350.png,https://scrapeme.live/shop/Doublade/
645,Spritzee,58.00,https://scrapeme.live/wp-content/uploads/2018/08/682-350x350.png,https://scrapeme.live/shop/Spritzee/
646,Aromatisse,194.00,https://scrapeme.live/wp-content/uploads/2018/08/683-350x350.png,https://scrapeme.live/shop/Aromatisse/
647,Swirlix,90.00,https://scrapeme.live/wp-content/uploads/2018/08/684-350x350.png,https://scrapeme.live/shop/Swirlix/
648,Slurpuff,66.00,https://scrapeme.live/wp-content/uploads/2018/08/685-350x350.png,https://scrapeme.live/shop/Slurpuff/
649,Inkay,38.00,https://scrapeme.live/wp-content/uploads/2018/08/686-350x350.png,https://scrapeme.live/shop/Inkay/
650,Malamar,58.00,https://scrapeme.live/wp-content/uploads/2018/08/687-350x350.png,https://scrapeme.live/shop/Malamar/
651,Binacle,102.00,https://scrapeme.live/wp-content/uploads/2018/08/688-350x350.png,https://scrapeme.live/shop/Binacle/
652,Barbaracle,165.00,https://scrapeme.live/wp-content/uploads/2018/08/689-350x350.png,https://scrapeme.live/shop/Barbaracle/
653,Skrelp,63.00,https://scrapeme.live/wp-content/uploads/2018/08/690-350x350.png,https://scrapeme.live/shop/Skrelp/
654,Dragalge,151.00,https://scrapeme.live/wp-content/uploads/2018/08/691-350x350.png,https://scrapeme.live/shop/Dragalge/
655,Clauncher,29.00,https://scrapeme.live/wp-content/uploads/2018/08/692-350x350.png,https://scrapeme.live/shop/Clauncher/
656,Clawitzer,69.00,https://scrapeme.live/wp-content/uploads/2018/08/693-350x350.png,https://scrapeme.live/shop/Clawitzer/
657,Helioptile,62.00,https://scrapeme.live/wp-content/uploads/2018/08/694-350x350.png,https://scrapeme.live/shop/Helioptile/
658,Heliolisk,83.00,https://scrapeme.live/wp-content/uploads/2018/08/695-350x350.png,https://scrapeme.live/shop/Heliolisk/
659,Tyrunt,62.00,https://scrapeme.live/wp-content/uploads/2018/08/696-350x350.png,https://scrapeme.live/shop/Tyrunt/
660,Tyrantrum,26.00,https://scrapeme.live/wp-content/uploads/2018/08/697-350x350.png,https://scrapeme.live/shop/Tyrantrum/
